version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Sprites/Caras/Face.tpsheet
- Assets/Sprites/Palabras/AMARILLO/LANA-LECHE-LIBRO.tpsheet
- Assets/Sprites/Palabras/AMARILLO/lobo-Lupa-saco.tpsheet
- Assets/Sprites/Palabras/AMARILLO/queso-sala-sopa.tpsheet
- Assets/Sprites/Palabras/AMARILLO/seis-siete-tigre.tpsheet
- Assets/Sprites/Palabras/AMARILLO/TAZA-TETERO.tpsheet
- Assets/Sprites/Palabras/AMARILLO/TOMATE-TUBO.tpsheet
- Assets/Sprites/Palabras/AMARILLO/TOQUE-TUCAN.tpsheet
- Assets/Sprites/Palabras/AZUL/CHALECO-CHIVO.tpsheet
- Assets/Sprites/Palabras/AZUL/CHIZA-CHUCHA.tpsheet
- Assets/Sprites/Palabras/AZUL/CHUPO-FARO.tpsheet
- Assets/Sprites/Palabras/AZUL/CHUZO-FELIZ.tpsheet
- Assets/Sprites/Palabras/AZUL/FICHA-FUTBOL.tpsheet
- Assets/Sprites/Palabras/AZUL/FILA-JERINGA.tpsheet
- Assets/Sprites/Palabras/AZUL/FOTO-HECHIZA.tpsheet
- Assets/Sprites/Palabras/AZUL/JAMON-JINETE.tpsheet
- Assets/Sprites/Palabras/AZUL/JARRA-MUÑECA-NAVE.tpsheet
- Assets/Sprites/Palabras/AZUL/JOYA-JUGO-MICO.tpsheet
- Assets/Sprites/Palabras/AZUL/MAMA-MESA-MINA-MOFA.tpsheet
- Assets/Sprites/Palabras/AZUL/MANO-JIRAFA.tpsheet
- Assets/Sprites/Palabras/AZUL/MONO-MORA-NENE-NIDO-NOMO.tpsheet
- Assets/Sprites/Palabras/AZUL/MOTO-NUBE.RAMA-RANA.tpsheet
- Assets/Sprites/Palabras/AZUL/RANCHO-REMO-ROJO.tpsheet
- Assets/Sprites/Palabras/AZUL/RUEDA-ZETA.tpsheet
- Assets/Sprites/Palabras/AZUL/ZAPATO-ZORRO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/LANA-LECHE-LIBRO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/lobo-Lupa-saco.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/queso-sala-sopa.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/seis-siete-tigre.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/TAZA-TETERO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/TOMATE-TUBO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/TOQUE-TUCAN.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHALECO-CHIVO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHIZA-CHUCHA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHUPO-FARO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHUZO-FELIZ.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/FICHA-FUTBOL.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/FILA-JERINGA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/FOTO-HECHIZA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/JAMON-JINETE.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/JARRA-MUÑECA-NAVE.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/JOYA-JUGO-MICO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MAMA-MESA-MINA-MOFA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MANO-JIRAFA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MONO-MORA-NENE-NIDO-NOMO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MOTO-NUBE.RAMA-RANA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/RANCHO-REMO-ROJO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/RUEDA-ZETA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/ZAPATO-ZORRO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/BUÑUELO-DADO.tpsheet
